Running on device: cuda:0
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████                                                                                | 7/50 [00:25<02:37, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████                                                                              | 8/50 [00:28<02:28, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████                                                                            | 9/50 [00:32<02:26, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████                                                                         | 10/50 [00:35<02:23, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████                                                                       | 11/50 [00:39<02:20, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████                                                                      | 12/50 [00:43<02:17, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████                                                                    | 13/50 [00:46<02:14, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████                                                                  | 14/50 [00:49<02:09, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████████                                                                | 15/50 [00:53<02:05, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████                                                              | 16/50 [00:57<02:03, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████                                                             | 17/50 [01:01<02:00, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████                                                           | 18/50 [01:05<01:55, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████                                                         | 19/50 [01:09<01:52, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████                                                       | 20/50 [01:12<01:48, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████████                                                     | 21/50 [01:15<01:45, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████████                                                   | 22/50 [01:19<01:42, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████                                                  | 23/50 [01:23<01:38, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████████████████████████                                                | 24/50 [01:27<01:35, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████████                                              | 25/50 [01:30<01:31, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████████████████████████████                                            | 26/50 [01:35<01:28, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████████████                                          | 27/50 [01:39<01:25, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████████████████████                                         | 28/50 [01:44<01:22, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████████████████████                                       | 29/50 [01:48<01:19, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████████████████████████                                     | 30/50 [01:52<01:14, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████████████████████████                                   | 31/50 [01:55<01:11, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████████████████████████████                                 | 32/50 [01:58<01:07, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████████████████████████████                               | 33/50 [02:03<01:03, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████████████████████████                              | 34/50 [02:06<01:00, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
